ISBN,TITLE,,AUTHOR,AUTHORID,PUBLISHER,PUBLICATION DATE,PAGES,GENRE,LISTPRICE,SALEPRICE,WHOLESALEPRICE,IMAGENAME,IMAGE,FORMAT,DESCRIPTION
978-1449474256,Milk and Honey,,Rupi Kaur ,1,Andrews McMeel Publishing,10/6/2015,208,Poetry,14.99,8.99,7.19,Milk and Hon,"https://images-na.ssl-images-amazon.com/images/I/31I4V%2BLaeJL._SX321_BO1,204,203,200_.jpg",.png,"The book is divided into four chapters, and each chapter serves a different purpose. Deals with a different pain. Heals a different heartache. Milk and Honey takes readers through a journey of the most bitter moments in life and finds sweetness in them because there is sweetness everywhere if you are just willing to look."
978-0375869020,Wonder,,R. J. Palacio ,2,Knopf Books for Young Readers,2/14/2012,320,Children,16.99,10.69,8.55,Wonder,"https://images-na.ssl-images-amazon.com/images/I/51nQKQZWR-L._SX337_BO1,204,203,200_.jpg",.png,"August Pullman was born with a facial difference that, up until now, has prevented him from going to a mainstream school. Starting 5th grade at Beecher Prep, he wants nothing more than to be treated as an ordinary kid—but his new classmates can’t get past Auggie’s extraordinary face. WONDER, now a #1 New York Times bestseller and included on the Texas Bluebonnet Award master list, begins from Auggie’s point of view, but soon switches to include his classmates, his sister, her boyfriend, and others. These perspectives converge in a portrait of one community’s struggle with empathy, compassion, and acceptance."
978-0545392556,Giraffes Can't Dance,,Giles Andreae ,3,Cartwheel Books,3/1/2012,32,Children,6.99,5.06,4.05,Giraffes Can,"https://images-na.ssl-images-amazon.com/images/I/51qvh4MALwL._SX390_BO1,204,203,200_.jpg",.png,"Giraffes Can't Dance is a touching tale of Gerald the giraffe, who wants nothing more than to dance. With crooked knees and thin legs, it's harder for a giraffe than you would think. Gerald is finally able to dance to his own tune when he gets some encouraging words from an unlikely friend."
978-0062457714,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,,Mark Manson ,4,HarperOne,9/13/2016,224,Self-Help,24.99,14.99,11.99,The Subtle A,"https://images-na.ssl-images-amazon.com/images/I/51VNlzbfpXL._SX331_BO1,204,203,200_.jpg",.png,"In this generation-defining self-help guide, a superstar blogger cuts through the crap to show us how to stop trying to be ""positive"" all the time so that we can truly become better, happier people."
978-1419725456,The Getaway,,Jeff Kinney,5,Harry N. Abrams,11/7/2017,224,Children,19.95,9.59,7.67,The Getaway,"https://images-na.ssl-images-amazon.com/images/I/515bCkpiEsL._SX345_BO1,204,203,200_.jpg",.png,"With light-footed rhymes and high-stepping illustrations, this tale is gentle inspiration for every child with dreams of greatness."
978-1623156121,Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,,Laurel Randolph,6,Rockridge Press,4/6/2016,176,Cookbook,14.99,7.04,5.63,Electric Pre,"https://images-na.ssl-images-amazon.com/images/I/51JVp8YV3ZL._SX404_BO1,204,203,200_.jpg",.png,"There’s nothing the Instant Pot can’t do―and with the right cookbook in hand, there’s nothing you can’t cook. The Instant Pot® Electric Pressure Cooker Cookbook will teach you to create a variety of healthy, easy-to-make recipes with confidence. From savory breakfasts and hearty stews to decadent desserts and more, this Instant Pot® cookbook is sure to satisfy everyone at the table."
978-0062300546,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,,J. D. Vance,7,Harper,6/28/2016,272,Politics,27.99,15.1,12.08,Hillbilly El,"https://images-na.ssl-images-amazon.com/images/I/51gufUMfXZL._SX328_BO1,204,203,200_.jpg",.png,"Hillbilly Elegy is a passionate and personal analysis of a culture in crisis—that of white working-class Americans. The decline of this group, a demographic of our country that has been slowly disintegrating over forty years, has been reported on with growing frequency and alarm, but has never before been written about as searingly from the inside. J. D. Vance tells the true story of what a social, regional, and class decline feels like when you were born with it hung around your neck."
978-0393609394,Astrophysics for People in a Hurry,,Neil deGrasse Tyson,8,W. W. Norton & Company,5/2/2017,224,Science,18.95,11.37,9.1,Astrophysics,"https://images-na.ssl-images-amazon.com/images/I/51kyOGIHeIL._SX306_BO1,204,203,200_.jpg",.png,What is the nature of space and time? How do we fit within the universe? How does the universe fit within us? There’s no better guide through these mind-expanding questions than acclaimed astrophysicist and best-selling author Neil deGrasse Tyson.
978-0312510787,First 100 Words,,Roger Priddy,9,Priddy Books,5/10/2011,26,Children,5.99,4.34,3.47,First 100 Wo,"https://images-na.ssl-images-amazon.com/images/I/51AvKQWCl%2BL._SX405_BO1,204,203,200_.jpg",.png,"Your little one will soon learn some essential first words and pictures with this bright board book. There are 100 color photographs to look at and talk about, and 100 simple first words to read and learn, too. The pages are made from tough board for hours of fun reading, and the cover is softly padded for little hands to hold."
978-0544609716,The Whole30: The 30-Day Guide to Total Health and Food Freedom,,Melissa Hartwig,10,Houghton Mifflin Harcourt,4/21/2015,432,Health & Fitness,30,21.49,17.19,The Whole30:,"https://images-na.ssl-images-amazon.com/images/I/61WFjEDBktL._SX437_BO1,204,203,200_.jpg",.png,"Millions of people visit Whole30.com every month and share their stories of weight loss and lifestyle makeovers. Hundreds of thousands of them have read It Starts With Food, which explains the science behind the program. At last, The Whole30 provides the step-by-step, recipe-by-recipe guidebook that will allow millions of people to experience the transformation of their entire life in just one month."
978-0385490818,The Handmaid's Tale,,Margaret Atwood,11,Anchor,3/16/1998,311,Fiction,15.95,9.57,7.66,The Handmaid,"https://images-na.ssl-images-amazon.com/images/I/51mI9Ml1%2ByL._SX322_BO1,204,203,200_.jpg",.png,"Offred is a Handmaid in the Republic of Gilead. She may leave the home of the Commander and his wife once a day to walk to food markets whose signs are now pictures instead of words because women are no longer allowed to read. She must lie on her back once a month and pray that the Commander makes her pregnant, because in an age of declining births, Offred and the other Handmaids are valued only if their ovaries are viable."
978-0802412706,The 5 Love Languages: The Secret to Love that Lasts,,Gary Chapman,12,Northfield Publishing,1/1/2015,208,Self-Help,15.99,9.59,7.67,The 5 Love L,"https://images-na.ssl-images-amazon.com/images/I/51rV-3xwEJL._SX321_BO1,204,203,200_.jpg",.png,"Falling in love is easy. Staying in love—that’s the challenge. How can you keep your relationship fresh and growing amid the demands, conflicts, and just plain boredom of everyday life?"
978-0762447695,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,,Jen Sincero,13,Running Press Adult,4/23/2013,256,Self-Help,16,9.59,7.67,You Are a Ba,"https://images-na.ssl-images-amazon.com/images/I/51ypp1C%2B97L._SX315_BO1,204,203,200_.jpg",.png,"In this refreshingly entertaining how-to guide, bestselling author and world-traveling success coach, Jen Sincero, serves up 27 bitesized chapters full of hilariously inspiring stories, sage advice, easy exercises, and the occasional swear word, helping you to: Identify and change the self-sabotaging beliefs and behaviors that stop you from getting what you want, Create a life you totally love. And create it NOW, Make some damn money already. The kind you've never made before."
978-1501175565,What Happened,,Hilary Clinton,14,Simon & Schuster,9/12/2017,512,Politics,30,17.33,13.86,What Happene,"https://images-na.ssl-images-amazon.com/images/I/51iTTXhMcBL._SX329_BO1,204,203,200_.jpg",.png,"For the first time, Hillary Rodham Clinton reveals what she was thinking and feeling during one of the most controversial and unpredictable presidential elections in history. Now free from the constraints of running, Hillary takes you inside the intense personal experience of becoming the first woman nominated for president by a major party in an election marked by rage, sexism, exhilarating highs and infuriating lows, stranger-than-fiction twists, Russian interference, and an opponent who broke all the rules. This is her most personal memoir yet."
978-0679805274,"Oh, the Places You'll Go!",,Dr. Seuss,15,Random House,1/22/1990,56,Children,18.99,15.42,12.34,"Oh, the Plac","https://images-na.ssl-images-amazon.com/images/I/518eq5NjZkL._SX359_BO1,204,203,200_.jpg",.png,"From soaring to high heights and seeing great sights to being left in a Lurch on a prickle-ly perch, Dr. Seuss addresses life’s ups and downs with his trademark humorous verse and illustrations, while encouraging readers to find the success that lies within. In a starred review, Booklist notes, “Seuss’s message is simple but never sappy: life may be a ‘Great Balancing Act,’ but through it all ‘There’s fun to be done.’” A perennial favorite and a perfect gift for anyone starting a new phase in their life!"
978-1455570249,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,,William H. McRaven,16,Grand Central Publishing,4/4/2017,144,Self Help,18,10.4,8.32,Make Your Be,"https://images-na.ssl-images-amazon.com/images/I/41nYEMfvoEL._SX352_BO1,204,203,200_.jpg",.png,"On May 17, 2014, Admiral William H. McRaven addressed the graduating class of the University of Texas at Austin on their Commencement day. Taking inspiration from the university's slogan, ""What starts here changes the world,"" he shared the ten principles he learned during Navy Seal training that helped him overcome challenges not only in his training and long Naval career, but also throughout his life; and he explained how anyone can use these basic lessons to change themselves-and the world-for the better."
978-0451524935,1984 (Signet Classics),,George Orwell,17,Signet Classic,1/1/1961,328,Fiction,9.99,6.18,4.94,1984 (Signet,"https://images-na.ssl-images-amazon.com/images/I/31l24hBKHaL._SX280_BO1,204,203,200_.jpg",.png,"Winston Smith toes the Party line, rewriting history to satisfy the demands of the Ministry of Truth. With each lie he writes, Winston grows to hate the Party that seeks power for its own sake and persecutes those who dare to commit thoughtcrimes. But as he starts to think for himself, Winston can’t escape the fact that Big Brother is always watching..."
978-0671027032,How to Win Friends & Influence People,,Dale Carnegie,18,Pocket Books,10/1/1998,288,Self-Help,16,9.6,7.68,How to Win F,"https://images-na.ssl-images-amazon.com/images/I/51X7dEUFgoL._SX320_BO1,204,203,200_.jpg",.png,"Dale Carnegie’s rock-solid, time-tested advice has carried countless people up the ladder of success in their business and personal lives. One of the most groundbreaking and timeless bestsellers of all time, How to Win Friends & Influence People will teach you:"
978-0385514231,Origin: A Novel,,Dan Brown,19,Doubleday,10/3/2017,480,Fiction,29.95,17.77,14.22,Origin: A No,"https://images-na.ssl-images-amazon.com/images/I/51OOD3HzgzL._SX328_BO1,204,203,200_.jpg",.png,"Robert Langdon, Harvard professor of symbology and religious iconology, arrives at the ultramodern Guggenheim Museum Bilbao to attend a major announcement—the unveiling of a discovery that “will change the face of science forever.” The evening’s host is Edmond Kirsch, a forty-year-old billionaire and futurist whose dazzling high-tech inventions and audacious predictions have made him a renowned global figure. Kirsch, who was one of Langdon’s first students at Harvard two decades earlier, is about to reveal an astonishing breakthrough . . . one that will answer two of the fundamental questions of human existence."
978-0545935203,Dog Man Unleashed,,Dav Pilkey,20,Graphix,12/27/2016,224,Children,9.99,8.48,6.78,Dog Man Unle,"https://images-na.ssl-images-amazon.com/images/I/51wotZ0l2pL._SX336_BO1,204,203,200_.jpg",.png,"Dog Man, the newest hero from the creator of Captain Underpants, is still learning a few tricks of the trade. Petey the cat is out of the bag, and his criminal curiosity is taking the city by storm. Something fishy is going on! Can Dog Man unleash justice on this ruffian in time to save the city, or will Petey get away with the purr-fect crime?"
978-1101883082,Lilac Girls: A Novel,,Martha Hall Kelly,21,Ballantine Books,2/28/2017,512,Fiction,17,12.75,10.2,Lilac Girls:,"https://images-na.ssl-images-amazon.com/images/I/51%2BeJFxRr4L._SX322_BO1,204,203,200_.jpg",.png,"The lives of these three women are set on a collision course when the unthinkable happens and Kasia is sent to Ravensbrück, the notorious Nazi concentration camp for women. Their stories cross continents—from New York to Paris, Germany, and Poland—as Caroline and Kasia strive to bring justice to those whom history has forgotten."
978-1449486792,The Sun and Her Flowers,,Rupi Kaur,1,Andrews McMeel Publishing,October 3 2017,256,Fiction,16.99,9.9,7.92,The Sun and ,"https://images-na.ssl-images-amazon.com/images/I/416ZrnNLj6L._SX321_BO1,204,203,200_.jpg",.png,"From Rupi Kaur, the #1 New York Times bestselling author of milk and honey, comes her long-awaited second collection of poetry.  A vibrant and transcendent journey about growth and healing. Ancestry and honoring one’s roots. Expatriation and rising up to find a home within yourself."
978-1416947370,Dear Zoo: A Lift-the-Flap Book,,Rod Campbell,22,Little Simon,5/8/2007,18,Children,6.99,4.71,3.77,Dear Zoo: A ,"https://images-na.ssl-images-amazon.com/images/I/51SQFs%2BTGjL._SX484_BO1,204,203,200_.jpg",.png,This classic children's storybook about a youngster loooking for a perfect pet is sure to delight a new generation of readers!
978-1878424310,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),,Don Miguel Ruiz,23,Amber-Allen Publishing,11/7/1997,160,Religion & Spirituality,12.95,7.79,6.23,The Four Agr,"https://images-na.ssl-images-amazon.com/images/I/61LJ8HqiOhL._SX343_BO1,204,203,200_.jpg",.png,"In The Four Agreements, bestselling author don Miguel Ruiz reveals the source of self-limiting beliefs that rob us of joy and create needless suffering."
978-0671449025,The Going-To-Bed Book,,Sandra Boynton,24,Little Simon,11/30/1982,14,Children,5.99,4.19,3.35,The Going-To,"https://images-na.ssl-images-amazon.com/images/I/51NFBXDLZNL._SX258_BO1,204,203,200_.jpg",.png,"This classic bedtime story is just right for winding down the day as a joyful, silly group of animals scrub scrub scrub in the tub, brush and brush and brush their teeth, and finally rock and rock and rock to sleep."
978-1595620156,StrengthsFinder 2.0,,Tom Rath,25,Gallup Press,2/1/2007,175,Business,31.99,17.79,14.23,StrengthsFin,"https://images-na.ssl-images-amazon.com/images/I/51SdxC2moVL._SX360_BO1,204,203,200_.jpg",.png,"Loaded with hundreds of strategies for applying your strengths, this new book and accompanying website will change the way you look at yourself--and the world around you--forever. "
978-0385376716,The Wonderful Things You Will Be,,Emily Winfield Martin,26, Random House Books for Young Readers,8/25/2015,36,Children,17.99,12.36,9.89,The Wonderfu,"https://images-na.ssl-images-amazon.com/images/I/511pAnqlhML._SX474_BO1,204,203,200_.jpg",.png,"From brave and bold to creative and clever, Emily Winfield Martin's rhythmic rhyme expresses all the loving things that parents think of when they look at their children. With beautiful, and sometimes humorous, illustrations, and a clever gatefold with kids in costumes, this is a book grown-ups will love reading over and over to kids—both young and old. A great gift for any occasion, but a special stand-out for baby showers, birthdays, and graduation. The Wonderful Things You Will Be has a loving and truthful message that will endure for lifetimes."
978-0964729230,The Shack,,William P. Young,27,Windblown Media,7/1/2007,256,Religion & Spirituality,15,8.81,7.05,The Shack,"https://images-na.ssl-images-amazon.com/images/I/51plnK1YpdL._SX323_BO1,204,203,200_.jpg",.png,"Mackenzie Allen Philips' youngest daughter, Missy, has been abducted during a family vacation and evidence that she may have been brutally murdered is found in an abandoned shack deep in the Oregon wilderness. Four years later in the midst of his Great Sadness, Mack receives a suspicious note, apparently from God, inviting him back to that shack for a weekend. Against his better judgment he arrives at the shack on a wintry afternoon and walks back into his darkest nightmare. What he finds there will change Mack's world forever. "
978-1607747307,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,,Marie Kondo,28,Ten Speed Press,10/14/2014,224,Politics & Social Science,16.99,9.89,7.91,The Life-Cha,"https://images-na.ssl-images-amazon.com/images/I/512oubYY-pL._SX354_BO1,204,203,200_.jpg",.png,"The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing Japanese organizational consultant Marie Kondo takes tidying to a whole new level, promising that if you properly declutter your home once, you'll never have to do it again. Whereas most methods advocate a room-by-room or little-by-little approach, the KonMari Method's category-by-category, all-at-once prescription leads to lasting results. In fact, none of Kondo's clients have been repeat customers (and she still has a three-month waiting list of new customers!). With detailed guidance for every type of item in the household, this quirky little manual from Japan's newest lifestyle phenomenon will help readers clear their clutter and enjoy the unique magic of a tidy home--and the calm, motivated mindset it can inspire."
978-1524732684,"Option B: Facing Adversity, Building Resilience, and Finding Joy",,Sheryl Sandberg,29,Knopf,4/24/2017,240,Self-Help,25.95,18.16,14.53,Option B: Fa,"https://images-na.ssl-images-amazon.com/images/I/417t%2BlcP9RL._SX292_BO1,204,203,200_.jpg",.png,Resilience comes from deep within us and from support outside us. Even after the most devastating events it is possible to grow by finding deeper meaning and gaining greater appreciation in our lives. Option B illuminates how to help others in crisis. 
978-1623363581,Thug Kitchen,,Thug Kitchen,31,Rodale books,10/7/2014,240,Cookbook,25.99,15.59,12.47,Thug Kitchen,"https://images-na.ssl-images-amazon.com/images/I/51v1Q88aB0L._SX258_BO1,204,203,200_.jpg",.png,This book is an invitation toeveryone who wants to do better to elevate their kitchen game. No moreketchup and pizza counting as vegetables. No more drive-thru lines. Nomore avoiding the produce corner of the supermarket. Sh*t is about toget real.
978-0316512589,Obama: An Intimate Portrait,,Pete Souza,32,"Little, Brown and Company",11/7/2017,352,Biography,50,31.45,25.16,Obama: An In,https://images-na.ssl-images-amazon.com/images/I/51zbaGLMMfL.jpg,.png,Relive the extraordinary Presidency of Barack Obama through White House photographer Pete Souza's behind-the-scenes images and stories in this #1 New York Timesbestseller--with a foreword from the President himself.
978-1433805615,"Publication Manual of the American Psychological Association, 6th Edition",,American Psychological Association ,33,American Psychological Association ,7/15/2009,272,Reference,29.95,23.96,19.17,Publication ,"https://images-na.ssl-images-amazon.com/images/I/41HoczBHr2L._SX347_BO1,204,203,200_.jpg",.png,"The ""Publication Manual"" is the style manual of choice for writers, editors, students, and educators. Although it is specifically designed to help writers in the behavioral sciences and social sciences, anyone who writes non-fiction prose can benefit from its guidance. The newly-revised Sixth Edition has not only been rewritten. It has also been thoroughly rethought and reorganized, making it the most user-friendly ""Publication Manual"" the APA has ever produced. You will be able to find answers to your questions faster than ever before. When you need advice on how to present information, including text, data, and graphics, for publication in any type of format--such as college and university papers, professional journals, presentations for colleagues, and online publication--you will find the advice you're looking for in the ""Publication Manual."""
978-0670026197,A Gentleman in Moscow: A Novel,,Amor Towles,34,Viking,9/6/2016,480,Fiction,27,18.9,15.12,A Gentleman ,"https://images-na.ssl-images-amazon.com/images/I/51YCzUi5OJL._SX329_BO1,204,203,200_.jpg",.png,"Brimming with humor, a glittering cast of characters, and one beautifully rendered scene after another, this singular novel casts a spell as it relates the count’s endeavor to gain a deeper understanding of what it means to be a man of purpose."
978-0694003617,Goodnight Moon,,"Margaret Wise Brown, Clement Hurd",35,HarperFestival,1/23/2007,30,Children,8.99,6.19,4.95,Goodnight Mo,"https://images-na.ssl-images-amazon.com/images/I/51%2BmV1XUUQL._SY432_BO1,204,203,200_.jpg",.png,"In a great green room, tucked away in bed, is a little bunny. ""Goodnight room, goodnight moon."" And to all the familiar things in the softly lit room—to the picture of the three little bears sitting on chairs, to the clocks and his socks, to the mittens and the kittens, to everything one by one—the little bunny says goodnight."
978-1595141712,Thirteen Reasons Why,,Jay Asher,37,Razorbill,10/18/2007,288,Teens,18.99,11.98,9.58,Thirteen Rea,"https://images-na.ssl-images-amazon.com/images/I/61bxUT9dKnL._SX329_BO1,204,203,200_.jpg",.png,"Clay Jensen returns home from school to find a strange package with his name on it lying on his porch. Inside he discovers several cassette tapes recorded by Hannah Baker—his classmate and crush—who committed suicide two weeks earlier. Hannah's voice tells him that there are thirteen reasons why she decided to end her life. Clay is one of them. If he listens, he'll find out why. "
